nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/16, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406

epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(

epoch 1:   0%|          | 1/4752 [00:13<18:15:05, 13.83s/it]
epoch 1:   0%|          | 2/4752 [00:14<7:43:26,  5.85s/it] 
epoch 1:   0%|          | 3/4752 [00:14<4:21:32,  3.30s/it]
epoch 1:   0%|          | 4/4752 [00:14<2:46:43,  2.11s/it]
epoch 1:   0%|          | 5/4752 [00:14<1:54:16,  1.44s/it]
epoch 1:   0%|          | 6/4752 [00:15<1:22:39,  1.04s/it]
epoch 1:   0%|          | 7/4752 [00:15<1:02:35,  1.26it/s]
epoch 1:   0%|          | 8/4752 [00:15<49:25,  1.60it/s]  
epoch 1:   0%|          | 9/4752 [00:21<2:52:53,  2.19s/it]
epoch 1:   0%|          | 10/4752 [00:21<2:06:15,  1.60s/it]
epoch 1:   0%|          | 11/4752 [00:22<1:40:19,  1.27s/it]
epoch 1:   0%|          | 12/4752 [00:22<1:19:41,  1.01s/it]
epoch 1:   0%|          | 13/4752 [00:23<1:07:38,  1.17it/s]
epoch 1:   0%|          | 14/4752 [00:23<53:50,  1.47it/s]  
epoch 1:   0%|          | 15/4752 [00:23<44:18,  1.78it/s]
epoch 1:   0%|          | 16/4752 [00:23<38:14,  2.06it/s]
epoch 1:   0%|          | 17/4752 [00:33<4:23:22,  3.34s/it]
epoch 1:   0%|          | 18/4752 [00:34<3:17:16,  2.50s/it]
epoch 1:   0%|          | 19/4752 [00:34<2:26:20,  1.86s/it]
epoch 1:   0%|          | 20/4752 [00:35<1:50:21,  1.40s/it]
epoch 1:   0%|          | 21/4752 [00:35<1:23:44,  1.06s/it]
epoch 1:   0%|          | 22/4752 [00:35<1:05:01,  1.21it/s]
epoch 1:   0%|          | 23/4752 [00:35<51:59,  1.52it/s]  
epoch 1:   1%|          | 24/4752 [00:36<42:49,  1.84it/s]
epoch 1:   1%|          | 25/4752 [00:41<2:41:43,  2.05s/it]
epoch 1:   1%|          | 26/4752 [00:42<2:01:20,  1.54s/it]
epoch 1:   1%|          | 27/4752 [00:42<1:31:19,  1.16s/it]
epoch 1:   1%|          | 28/4752 [00:42<1:10:20,  1.12it/s]
epoch 1:   1%|          | 29/4752 [00:42<55:38,  1.41it/s]  
epoch 1:   1%|          | 30/4752 [00:43<45:21,  1.73it/s]
epoch 1:   1%|          | 31/4752 [00:43<38:11,  2.06it/s]
epoch 1:   1%|          | 32/4752 [00:43<33:07,  2.37it/s]
epoch 1:   1%|          | 33/4752 [00:49<2:41:06,  2.05s/it]
epoch 1:   1%|          | 34/4752 [00:49<1:59:10,  1.52s/it]
epoch 1:   1%|          | 35/4752 [00:50<1:29:50,  1.14s/it]
epoch 1:   1%|          | 36/4752 [00:50<1:09:20,  1.13it/s]
epoch 1:   1%|          | 37/4752 [00:50<54:55,  1.43it/s]  
epoch 1:   1%|          | 38/4752 [00:50<44:52,  1.75it/s]
epoch 1:   1%|          | 39/4752 [00:51<37:47,  2.08it/s]
epoch 1:   1%|          | 40/4752 [00:51<32:54,  2.39it/s]
epoch 1:   1%|          | 41/4752 [00:56<2:30:04,  1.91s/it]
epoch 1:   1%|          | 42/4752 [00:57<1:51:24,  1.42s/it]
epoch 1:   1%|          | 43/4752 [00:57<1:24:23,  1.08s/it]
epoch 1:   1%|          | 44/4752 [00:57<1:05:32,  1.20it/s]
epoch 1:   1%|          | 45/4752 [00:58<52:14,  1.50it/s]  
epoch 1:   1%|          | 46/4752 [00:59<1:04:20,  1.22it/s]
epoch 1:   1%|          | 47/4752 [00:59<51:27,  1.52it/s]  
epoch 1:   1%|          | 48/4752 [00:59<42:24,  1.85it/s]
epoch 1:   1%|          | 49/4752 [01:07<3:20:45,  2.56s/it]
epoch 1:   1%|          | 50/4752 [01:07<2:26:52,  1.87s/it]
epoch 1:   1%|          | 51/4752 [01:07<1:49:09,  1.39s/it]
epoch 1:   1%|          | 52/4752 [01:07<1:22:50,  1.06s/it]
epoch 1:   1%|          | 53/4752 [01:08<1:04:22,  1.22it/s]
epoch 1:   1%|          | 54/4752 [01:08<57:56,  1.35it/s]  
epoch 1:   1%|          | 55/4752 [01:08<46:56,  1.67it/s]
epoch 1:   1%|          | 56/4752 [01:09<39:14,  1.99it/s]
epoch 1:   1%|          | 57/4752 [01:15<2:50:08,  2.17s/it]
epoch 1:   1%|          | 58/4752 [01:15<2:05:22,  1.60s/it]
epoch 1:   1%|          | 59/4752 [01:15<1:34:10,  1.20s/it]
epoch 1:   1%|▏         | 60/4752 [01:16<1:12:17,  1.08it/s]
epoch 1:   1%|▏         | 61/4752 [01:16<56:59,  1.37it/s]  
epoch 1:   1%|▏         | 62/4752 [01:16<46:15,  1.69it/s]
epoch 1:   1%|▏         | 63/4752 [01:16<38:44,  2.02it/s]
epoch 1:   1%|▏         | 64/4752 [01:17<33:30,  2.33it/s]
epoch 1:   1%|▏         | 65/4752 [01:22<2:27:22,  1.89s/it]
epoch 1:   1%|▏         | 66/4752 [01:22<1:50:56,  1.42s/it]
epoch 1:   1%|▏         | 67/4752 [01:23<1:31:27,  1.17s/it]
epoch 1:   1%|▏         | 68/4752 [01:26<2:14:58,  1.73s/it]
epoch 1:   1%|▏         | 69/4752 [01:26<1:42:06,  1.31s/it]
epoch 1:   1%|▏         | 70/4752 [01:27<1:17:55,  1.00it/s]
epoch 1:   1%|▏         | 71/4752 [01:27<1:00:57,  1.28it/s]
epoch 1:   2%|▏         | 72/4752 [01:27<49:03,  1.59it/s]  
epoch 1:   2%|▏         | 73/4752 [01:31<2:01:46,  1.56s/it]
epoch 1:   2%|▏         | 74/4752 [01:31<1:31:43,  1.18s/it]
epoch 1:   2%|▏         | 75/4752 [01:33<1:40:48,  1.29s/it]
epoch 1:   2%|▏         | 76/4752 [01:34<1:41:38,  1.30s/it]
epoch 1:   2%|▏         | 77/4752 [01:34<1:18:36,  1.01s/it]
epoch 1:   2%|▏         | 78/4752 [01:35<1:01:24,  1.27it/s]
epoch 1:   2%|▏         | 79/4752 [01:35<49:22,  1.58it/s]  
epoch 1:   2%|▏         | 80/4752 [01:35<41:02,  1.90it/s]
epoch 1:   2%|▏         | 81/4752 [01:39<2:01:00,  1.55s/it]
epoch 1:   2%|▏         | 82/4752 [01:39<1:31:02,  1.17s/it]
epoch 1:   2%|▏         | 83/4752 [01:44<2:40:46,  2.07s/it]
epoch 1:   2%|▏         | 84/4752 [01:44<1:58:50,  1.53s/it]
epoch 1:   2%|▏         | 85/4752 [01:44<1:29:32,  1.15s/it]
epoch 1:   2%|▏         | 86/4752 [01:44<1:09:00,  1.13it/s]
epoch 1:   2%|▏         | 87/4752 [01:45<54:38,  1.42it/s]  
epoch 1:   2%|▏         | 88/4752 [01:45<44:36,  1.74it/s]
epoch 1:   2%|▏         | 89/4752 [01:48<1:39:51,  1.28s/it]
epoch 1:   2%|▏         | 90/4752 [01:48<1:16:13,  1.02it/s]
epoch 1:   2%|▏         | 91/4752 [01:51<1:54:49,  1.48s/it]
epoch 1:   2%|▏         | 92/4752 [01:52<1:58:41,  1.53s/it]
epoch 1:   2%|▏         | 93/4752 [01:54<1:52:38,  1.45s/it]
epoch 1:   2%|▏         | 94/4752 [01:54<1:25:12,  1.10s/it]
epoch 1:   2%|▏         | 95/4752 [01:54<1:05:59,  1.18it/s]
epoch 1:   2%|▏         | 96/4752 [01:54<52:35,  1.48it/s]  
epoch 1:   2%|▏         | 97/4752 [01:55<49:49,  1.56it/s]
epoch 1:   2%|▏         | 98/4752 [01:56<48:54,  1.59it/s]
epoch 1:   2%|▏         | 99/4752 [02:02<3:03:00,  2.36s/it]
epoch 1:   2%|▏         | 100/4752 [02:02<2:14:31,  1.74s/it]
epoch 1:   2%|▏         | 101/4752 [02:03<1:40:47,  1.30s/it]
epoch 1:   2%|▏         | 102/4752 [02:03<1:17:29,  1.00it/s]
epoch 1:   2%|▏         | 103/4752 [02:03<1:01:35,  1.26it/s]
epoch 1:   2%|▏         | 104/4752 [02:04<49:59,  1.55it/s]  
epoch 1:   2%|▏         | 105/4752 [02:04<50:05,  1.55it/s]
epoch 1:   2%|▏         | 106/4752 [02:04<41:30,  1.87it/s]
epoch 1:   2%|▏         | 107/4752 [02:11<3:05:09,  2.39s/it]
epoch 1:   2%|▏         | 108/4752 [02:11<2:15:57,  1.76s/it]
epoch 1:   2%|▏         | 109/4752 [02:12<1:41:28,  1.31s/it]
epoch 1:   2%|▏         | 110/4752 [02:12<1:17:22,  1.00s/it]
epoch 1:   2%|▏         | 111/4752 [02:12<1:00:26,  1.28it/s]
epoch 1:   2%|▏         | 112/4752 [02:13<48:36,  1.59it/s]  
epoch 1:   2%|▏         | 113/4752 [02:13<52:37,  1.47it/s]
epoch 1:   2%|▏         | 114/4752 [02:14<43:09,  1.79it/s]
epoch 1:   2%|▏         | 115/4752 [02:21<3:19:01,  2.58s/it]
epoch 1:   2%|▏         | 116/4752 [02:21<2:25:35,  1.88s/it]
epoch 1:   2%|▏         | 117/4752 [02:21<1:48:11,  1.40s/it]
epoch 1:   2%|▏         | 118/4752 [02:22<1:22:03,  1.06s/it]
